G({!y[31]} |-> (sum <= 6206642549))
G({(!y[28] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!x[21] && !x[31])} |-> (sum <= 6206642549))
G({(!x[31] && !y[24])} |-> (sum <= 6206642549))
G({(!x[31] && y[16])} |-> (sum <= 6206642549))
G({(!x[31] && y[22])} |-> (sum <= 6206642549))
G({(!x[31] && !x[5])} |-> (sum <= 6206642549))
G({(!x[31] && !x[9])} |-> (sum <= 6206642549))
G({(!x[31] && y[9])} |-> (sum <= 6206642549))
G({(!y[18] && y[25])} |-> (sum >= 631127344))
G({(!x[18] && !x[31])} |-> (sum <= 6206642549))
G({(!x[22] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!y[8] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!x[29] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!x[30] && !x[31])} |-> (sum <= 6206642549))
G({(!y[18] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!x[11] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!y[31] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!x[27] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!y[12] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!x[13] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!y[17] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!x[19] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!x[8] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!y[5] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!y[16] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!y[22] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!x[14] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!y[23] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!x[21] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(y[26] && y[4])} |-> (sum >= 631127344))
G({(!x[0] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!x[20] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!y[9] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!x[25] && y[25])} |-> (sum >= 631127344))
G({(!y[29] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!x[23] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!y[24] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!x[10] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(x[9] && y[26])} |-> (sum >= 631127344))
G({(!y[19] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!x[26] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!y[30] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!y[2] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!x[7] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!y[21] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!x[24] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!y[3] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(x[28] && y[26])} |-> (sum >= 631127344))
G({(!y[15] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(y[12] && y[26])} |-> (sum >= 631127344))
G({(!x[2] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!y[19] && y[26])} |-> (sum >= 631127344))
G({(!x[1] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!y[20] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!y[4] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(x[16] && y[26])} |-> (sum >= 631127344))
G({(y[11] && y[26])} |-> (sum >= 631127344))
G({(!x[30] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!x[25] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!y[27] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!x[9] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!x[3] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!y[7] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!x[4] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!y[14] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!y[0] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!x[31] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!y[1] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!x[15] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!y[13] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!y[6] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!x[12] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!y[10] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!x[6] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!x[23] && y[26])} |-> (sum >= 631127344))
G({(!x[0] && y[1])} |-> (sum >= 156988696))
G({(!x[18] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!y[14] && y[26])} |-> (sum >= 631127344))
G({(!y[11] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!y[26] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(x[22] && y[26])} |-> (sum >= 631127344))
G({(!x[16] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!x[28] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!y[17] && y[26])} |-> (sum >= 631127344))
G({(!x[17] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!y[6] && y[26])} |-> (sum >= 631127344))
G({(!x[20] && y[26])} |-> (sum >= 631127344))
G({(!y[20] && y[26])} |-> (sum >= 631127344))
G({(!x[5] && y[25])} |-> (sum >= 156988696 && sum <= 8395301451))
G({(!x[5] && y[26])} |-> (sum >= 631127344))
G({(y[13] && y[26])} |-> (sum >= 631127344))
G({(!x[2] && y[26])} |-> (sum >= 631127344))
G({(y[22] && y[26])} |-> (sum >= 631127344))
G({(!y[0] && y[26])} |-> (sum >= 631127344))
G({(y[26] && y[28])} |-> (sum >= 631127344))
G({(!y[31] && x[18] && y[1])} |-> (sum >= 631127344 && sum <= 6206642549))
G({(!y[31] && y[1] && y[8])} |-> (sum >= 631127344 && sum <= 6206642549))
G({(x[17] && y[25] && y[26])} |-> (sum >= 631127344))
G({(!y[2] && y[25] && y[26])} |-> (sum >= 631127344))
G({(!x[14] && y[25] && y[26])} |-> (sum >= 631127344))
G({(!y[3] && y[25] && y[26])} |-> (sum >= 631127344))
G({(!x[26] && y[25] && y[26])} |-> (sum >= 631127344))
G({(!x[19] && y[25] && y[26])} |-> (sum >= 631127344))
G({(!y[16] && y[25] && y[26])} |-> (sum >= 631127344))
G({(y[25] && y[26] && y[27])} |-> (sum >= 631127344))
G({(y[25] && y[26] && y[7])} |-> (sum >= 631127344))
G({(x[4] && y[25] && y[26])} |-> (sum >= 631127344))
G({(!x[11] && y[25] && y[26])} |-> (sum >= 631127344))
G({(x[18] && y[25] && y[26])} |-> (sum >= 631127344))
G({(x[3] && y[25] && y[26])} |-> (sum >= 631127344))
G({(!x[10] && y[25] && y[26])} |-> (sum >= 631127344))
G({(!y[21] && y[25] && y[26])} |-> (sum >= 631127344))
G({(x[6] && y[25] && y[26])} |-> (sum >= 631127344))
G({(y[24] && y[25] && y[26])} |-> (sum >= 631127344))
G({(y[25] && y[26] && y[9])} |-> (sum >= 631127344))
G({(y[10] && y[25] && y[26])} |-> (sum >= 631127344))
G({(!y[15] && y[25] && y[26])} |-> (sum >= 631127344))
G({(!x[21] && y[25] && y[26])} |-> (sum >= 631127344))
G({(!x[8] && y[25] && y[26])} |-> (sum >= 631127344))
G({(x[13] && y[25] && y[26])} |-> (sum >= 631127344))
G({(!x[1] && y[25] && y[26])} |-> (sum >= 631127344))
G({(!y[1] && y[25] && y[26])} |-> (sum >= 631127344))
G({(y[25] && y[26] && y[5])} |-> (sum >= 631127344))
G({(x[0] && y[25] && y[26])} |-> (sum >= 631127344))
G({(!x[12] && y[25] && y[26])} |-> (sum >= 631127344))
G({(x[27] && y[25] && y[26])} |-> (sum >= 631127344))
G({(!x[15] && y[25] && y[26])} |-> (sum >= 631127344))
G({(!x[7] && y[25] && y[26])} |-> (sum >= 631127344))
G({(y[23] && y[25] && y[26])} |-> (sum >= 631127344))
G({(y[25] && y[26] && y[8])} |-> (sum >= 631127344))
G({(!x[24] && y[25] && y[26])} |-> (sum >= 631127344))
